  main.cpp
  States.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(40,38): warning C4244: '=': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(75,106): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(75,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(76,106): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(76,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(77,106): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(77,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(78,106): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(78,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(83,106): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(83,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(84,106): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(84,84): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(102,123): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(102,90): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(102,81): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(102,78): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(102,75): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\States.cpp(108,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
  Generando código...
  C++POOGameVisual.vcxproj -> C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\x64\Debug\C++POOGameVisual.exe
