  Enemies.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Enemies.cpp(127,44): warning C4267: '=': conversión de 'size_t' a 'int'; posible pérdida de datos
  Level.cpp
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(111,73): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(111,70): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(139,75): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(139,72): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(149,81): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(149,78): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(158,81): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(158,78): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(169,71): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(169,68): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(174,69): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(174,66): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(326,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(332,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(338,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(344,16): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(356,127): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(356,93): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(361,127): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(361,93): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(375,121): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(375,89): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(375,80): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(375,77): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(375,74): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(386,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(386,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(386,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(386,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(387,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(387,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(387,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(387,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(391,230): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(391,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(391,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(391,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(391,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(392,230): warning C4244: 'argumento': conversión de 'double' a 'int'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(392,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(392,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(392,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(392,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(399,186): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(399,167): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(399,144): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(399,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(400,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(400,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(400,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(400,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(409,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(409,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(409,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(409,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(410,187): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(410,168): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(410,145): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(410,108): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(412,133): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(412,96): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
C:\Users\Katze\Documents\JuegoC++Git\JuegoPOO\Level.cpp(413,133): warning C4244: 'argumento': conversión de 'double' a 'float'; posible pérdida de datos
